assists,bonus,bps,clean_sheets,creativity,goals_conceded,goals_scored,ict_index,influence,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,player,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,total_points
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,582.0,0.0,26.0,0.0,1792.0,1.0,1.0,0.0,0.0,-44.0,6.0,50.0,46.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,582.0,0.0,27.0,0.0,1772.0,1.0,3.0,0.0,0.0,-23.0,8.0,31.0,46.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,582.0,0.0,28.0,0.0,1749.0,1.0,2.0,0.0,0.0,-23.0,10.0,33.0,46.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,582.0,0.0,29.0,0.0,1738.0,0.0,4.0,0.0,0.0,-12.0,0.0,12.0,46.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,582.0,0.0,30.0,0.0,1730.0,1.0,2.0,0.0,0.0,-8.0,8.0,16.0,46.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,582.0,0.0,31.0,0.0,1726.0,2.0,4.0,0.0,0.0,-4.0,2.0,6.0,46.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,582.0,0.0,32.0,0.0,1725.0,1.0,3.0,0.0,0.0,-1.0,2.0,3.0,46.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,582.0,0.0,33.0,0.0,1718.0,1.0,3.0,0.0,0.0,-8.0,9.0,17.0,46.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,582.0,0.0,34.0,0.0,1713.0,0.0,2.0,0.0,0.0,-6.0,3.0,9.0,46.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,582.0,0.0,35.0,0.0,1702.0,0.0,0.0,0.0,0.0,-12.0,2.0,14.0,46.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,582.0,0.0,36.0,0.0,1700.0,2.0,0.0,0.0,0.0,-2.0,2.0,4.0,46.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,582.0,0.0,37.0,0.0,1697.0,0.0,4.0,0.0,0.0,-3.0,5.0,8.0,46.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,582.0,0.0,38.0,0.0,1698.0,7.0,1.0,0.0,0.0,1.0,11.0,10.0,46.0,1.0,0.0,0.0
